DELIVERY_DATE,GATE_OPEN_TIME,GATE_CLOSURE_TIME,ALLOCATION_DEADLINE,TYPE_OF_RESERVES,PRODUCT,TOTAL_DEMAND_[MW],measurement_name
2024-02-05,2024-02-04 09:18:40.904,2024-02-04 23:35:00,2024-02-04 23:50:00,aFRR,NEG_001,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.963,2024-02-04 23:50:00,2024-02-05 00:05:00,aFRR,NEG_002,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:19:09.653,2024-02-05 00:05:00,2024-02-05 00:20:00,aFRR,NEG_003,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:18:54.166,2024-02-05 00:20:00,2024-02-05 00:35:00,aFRR,NEG_004,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.619,2024-02-05 00:35:00,2024-02-05 00:50:00,aFRR,NEG_005,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.263,2024-02-05 00:50:00,2024-02-05 01:05:00,aFRR,NEG_006,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.369,2024-02-05 01:05:00,2024-02-05 01:20:00,aFRR,NEG_007,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.892,2024-02-05 01:20:00,2024-02-05 01:35:00,aFRR,NEG_008,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:19:03.919,2024-02-05 01:35:00,2024-02-05 01:50:00,aFRR,NEG_009,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.275,2024-02-05 01:50:00,2024-02-05 02:05:00,aFRR,NEG_010,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.060,2024-02-05 02:05:00,2024-02-05 02:20:00,aFRR,NEG_011,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.497,2024-02-05 02:20:00,2024-02-05 02:35:00,aFRR,NEG_012,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:18:45.603,2024-02-05 02:35:00,2024-02-05 02:50:00,aFRR,NEG_013,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:18:55.462,2024-02-05 02:50:00,2024-02-05 03:05:00,aFRR,NEG_014,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.310,2024-02-05 03:05:00,2024-02-05 03:20:00,aFRR,NEG_015,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.795,2024-02-05 03:20:00,2024-02-05 03:35:00,aFRR,NEG_016,1821,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.466,2024-02-05 03:35:00,2024-02-05 03:50:00,aFRR,NEG_017,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.467,2024-02-05 03:50:00,2024-02-05 04:05:00,aFRR,NEG_018,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.482,2024-02-05 04:05:00,2024-02-05 04:20:00,aFRR,NEG_019,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.466,2024-02-05 04:20:00,2024-02-05 04:35:00,aFRR,NEG_020,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:56.041,2024-02-05 04:35:00,2024-02-05 04:50:00,aFRR,NEG_021,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.435,2024-02-05 04:50:00,2024-02-05 05:05:00,aFRR,NEG_022,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.963,2024-02-05 05:05:00,2024-02-05 05:20:00,aFRR,NEG_023,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.694,2024-02-05 05:20:00,2024-02-05 05:35:00,aFRR,NEG_024,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:46.775,2024-02-05 05:35:00,2024-02-05 05:50:00,aFRR,NEG_025,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.744,2024-02-05 05:50:00,2024-02-05 06:05:00,aFRR,NEG_026,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.806,2024-02-05 06:05:00,2024-02-05 06:20:00,aFRR,NEG_027,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.435,2024-02-05 06:20:00,2024-02-05 06:35:00,aFRR,NEG_028,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:51.867,2024-02-05 06:35:00,2024-02-05 06:50:00,aFRR,NEG_029,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.049,2024-02-05 06:50:00,2024-02-05 07:05:00,aFRR,NEG_030,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.619,2024-02-05 07:05:00,2024-02-05 07:20:00,aFRR,NEG_031,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.185,2024-02-05 07:20:00,2024-02-05 07:35:00,aFRR,NEG_032,1775,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.622,2024-02-05 07:35:00,2024-02-05 07:50:00,aFRR,NEG_033,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.072,2024-02-05 07:50:00,2024-02-05 08:05:00,aFRR,NEG_034,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.672,2024-02-05 08:05:00,2024-02-05 08:20:00,aFRR,NEG_035,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.310,2024-02-05 08:20:00,2024-02-05 08:35:00,aFRR,NEG_036,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.092,2024-02-05 08:35:00,2024-02-05 08:50:00,aFRR,NEG_037,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.603,2024-02-05 08:50:00,2024-02-05 09:05:00,aFRR,NEG_038,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.358,2024-02-05 09:05:00,2024-02-05 09:20:00,aFRR,NEG_039,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:56.150,2024-02-05 09:20:00,2024-02-05 09:35:00,aFRR,NEG_040,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.376,2024-02-05 09:35:00,2024-02-05 09:50:00,aFRR,NEG_041,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.560,2024-02-05 09:50:00,2024-02-05 10:05:00,aFRR,NEG_042,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:19:00.013,2024-02-05 10:05:00,2024-02-05 10:20:00,aFRR,NEG_043,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.228,2024-02-05 10:20:00,2024-02-05 10:35:00,aFRR,NEG_044,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:53.587,2024-02-05 10:35:00,2024-02-05 10:50:00,aFRR,NEG_045,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:46.634,2024-02-05 10:50:00,2024-02-05 11:05:00,aFRR,NEG_046,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.072,2024-02-05 11:05:00,2024-02-05 11:20:00,aFRR,NEG_047,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.072,2024-02-05 11:20:00,2024-02-05 11:35:00,aFRR,NEG_048,1867,energy_afrr_demand
2024-02-05,2024-02-04 09:19:03.781,2024-02-05 11:35:00,2024-02-05 11:50:00,aFRR,NEG_049,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.228,2024-02-05 11:50:00,2024-02-05 12:05:00,aFRR,NEG_050,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:55.462,2024-02-05 12:05:00,2024-02-05 12:20:00,aFRR,NEG_051,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:53.291,2024-02-05 12:20:00,2024-02-05 12:35:00,aFRR,NEG_052,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.853,2024-02-05 12:35:00,2024-02-05 12:50:00,aFRR,NEG_053,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.634,2024-02-05 12:50:00,2024-02-05 13:05:00,aFRR,NEG_054,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:51.835,2024-02-05 13:05:00,2024-02-05 13:20:00,aFRR,NEG_055,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:57.103,2024-02-05 13:20:00,2024-02-05 13:35:00,aFRR,NEG_056,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.312,2024-02-05 13:35:00,2024-02-05 13:50:00,aFRR,NEG_057,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:45.994,2024-02-05 13:50:00,2024-02-05 14:05:00,aFRR,NEG_058,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.744,2024-02-05 14:05:00,2024-02-05 14:20:00,aFRR,NEG_059,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.028,2024-02-05 14:20:00,2024-02-05 14:35:00,aFRR,NEG_060,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.916,2024-02-05 14:35:00,2024-02-05 14:50:00,aFRR,NEG_061,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:19:13.810,2024-02-05 14:50:00,2024-02-05 15:05:00,aFRR,NEG_062,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.420,2024-02-05 15:05:00,2024-02-05 15:20:00,aFRR,NEG_063,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.247,2024-02-05 15:20:00,2024-02-05 15:35:00,aFRR,NEG_064,1917,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.713,2024-02-05 15:35:00,2024-02-05 15:50:00,aFRR,NEG_065,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.325,2024-02-05 15:50:00,2024-02-05 16:05:00,aFRR,NEG_066,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.888,2024-02-05 16:05:00,2024-02-05 16:20:00,aFRR,NEG_067,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:54.166,2024-02-05 16:20:00,2024-02-05 16:35:00,aFRR,NEG_068,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.463,2024-02-05 16:35:00,2024-02-05 16:50:00,aFRR,NEG_069,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.123,2024-02-05 16:50:00,2024-02-05 17:05:00,aFRR,NEG_070,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:54.273,2024-02-05 17:05:00,2024-02-05 17:20:00,aFRR,NEG_071,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.388,2024-02-05 17:20:00,2024-02-05 17:35:00,aFRR,NEG_072,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:19:03.548,2024-02-05 17:35:00,2024-02-05 17:50:00,aFRR,NEG_073,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.089,2024-02-05 17:50:00,2024-02-05 18:05:00,aFRR,NEG_074,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:53.025,2024-02-05 18:05:00,2024-02-05 18:20:00,aFRR,NEG_075,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.103,2024-02-05 18:20:00,2024-02-05 18:35:00,aFRR,NEG_076,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.982,2024-02-05 18:35:00,2024-02-05 18:50:00,aFRR,NEG_077,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.665,2024-02-05 18:50:00,2024-02-05 19:05:00,aFRR,NEG_078,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.060,2024-02-05 19:05:00,2024-02-05 19:20:00,aFRR,NEG_079,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.041,2024-02-05 19:20:00,2024-02-05 19:35:00,aFRR,NEG_080,1941,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.998,2024-02-05 19:35:00,2024-02-05 19:50:00,aFRR,NEG_081,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.987,2024-02-05 19:50:00,2024-02-05 20:05:00,aFRR,NEG_082,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.799,2024-02-05 20:05:00,2024-02-05 20:20:00,aFRR,NEG_083,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.481,2024-02-05 20:20:00,2024-02-05 20:35:00,aFRR,NEG_084,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:19:03.919,2024-02-05 20:35:00,2024-02-05 20:50:00,aFRR,NEG_085,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:19:06.496,2024-02-05 20:50:00,2024-02-05 21:05:00,aFRR,NEG_086,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.830,2024-02-05 21:05:00,2024-02-05 21:20:00,aFRR,NEG_087,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.633,2024-02-05 21:20:00,2024-02-05 21:35:00,aFRR,NEG_088,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.853,2024-02-05 21:35:00,2024-02-05 21:50:00,aFRR,NEG_089,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.076,2024-02-05 21:50:00,2024-02-05 22:05:00,aFRR,NEG_090,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.543,2024-02-05 22:05:00,2024-02-05 22:20:00,aFRR,NEG_091,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.041,2024-02-05 22:20:00,2024-02-05 22:35:00,aFRR,NEG_092,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:18:48.451,2024-02-05 22:35:00,2024-02-05 22:50:00,aFRR,NEG_093,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:18:57.244,2024-02-05 22:50:00,2024-02-05 23:05:00,aFRR,NEG_094,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.263,2024-02-05 23:05:00,2024-02-05 23:20:00,aFRR,NEG_095,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.853,2024-02-05 23:20:00,2024-02-05 23:35:00,aFRR,NEG_096,1791,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.904,2024-02-04 23:35:00,2024-02-04 23:50:00,aFRR,POS_001,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.963,2024-02-04 23:50:00,2024-02-05 00:05:00,aFRR,POS_002,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:19:09.653,2024-02-05 00:05:00,2024-02-05 00:20:00,aFRR,POS_003,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:18:54.166,2024-02-05 00:20:00,2024-02-05 00:35:00,aFRR,POS_004,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.619,2024-02-05 00:35:00,2024-02-05 00:50:00,aFRR,POS_005,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.263,2024-02-05 00:50:00,2024-02-05 01:05:00,aFRR,POS_006,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.369,2024-02-05 01:05:00,2024-02-05 01:20:00,aFRR,POS_007,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.892,2024-02-05 01:20:00,2024-02-05 01:35:00,aFRR,POS_008,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:19:03.919,2024-02-05 01:35:00,2024-02-05 01:50:00,aFRR,POS_009,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.275,2024-02-05 01:50:00,2024-02-05 02:05:00,aFRR,POS_010,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.060,2024-02-05 02:05:00,2024-02-05 02:20:00,aFRR,POS_011,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.497,2024-02-05 02:20:00,2024-02-05 02:35:00,aFRR,POS_012,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:18:45.603,2024-02-05 02:35:00,2024-02-05 02:50:00,aFRR,POS_013,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:18:55.462,2024-02-05 02:50:00,2024-02-05 03:05:00,aFRR,POS_014,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.310,2024-02-05 03:05:00,2024-02-05 03:20:00,aFRR,POS_015,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.795,2024-02-05 03:20:00,2024-02-05 03:35:00,aFRR,POS_016,1838,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.466,2024-02-05 03:35:00,2024-02-05 03:50:00,aFRR,POS_017,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.467,2024-02-05 03:50:00,2024-02-05 04:05:00,aFRR,POS_018,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.482,2024-02-05 04:05:00,2024-02-05 04:20:00,aFRR,POS_019,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.466,2024-02-05 04:20:00,2024-02-05 04:35:00,aFRR,POS_020,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:56.041,2024-02-05 04:35:00,2024-02-05 04:50:00,aFRR,POS_021,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.435,2024-02-05 04:50:00,2024-02-05 05:05:00,aFRR,POS_022,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.963,2024-02-05 05:05:00,2024-02-05 05:20:00,aFRR,POS_023,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.694,2024-02-05 05:20:00,2024-02-05 05:35:00,aFRR,POS_024,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:46.775,2024-02-05 05:35:00,2024-02-05 05:50:00,aFRR,POS_025,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.744,2024-02-05 05:50:00,2024-02-05 06:05:00,aFRR,POS_026,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.806,2024-02-05 06:05:00,2024-02-05 06:20:00,aFRR,POS_027,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.435,2024-02-05 06:20:00,2024-02-05 06:35:00,aFRR,POS_028,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:51.867,2024-02-05 06:35:00,2024-02-05 06:50:00,aFRR,POS_029,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.049,2024-02-05 06:50:00,2024-02-05 07:05:00,aFRR,POS_030,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.619,2024-02-05 07:05:00,2024-02-05 07:20:00,aFRR,POS_031,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.185,2024-02-05 07:20:00,2024-02-05 07:35:00,aFRR,POS_032,1968,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.622,2024-02-05 07:35:00,2024-02-05 07:50:00,aFRR,POS_033,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.072,2024-02-05 07:50:00,2024-02-05 08:05:00,aFRR,POS_034,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.672,2024-02-05 08:05:00,2024-02-05 08:20:00,aFRR,POS_035,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.310,2024-02-05 08:20:00,2024-02-05 08:35:00,aFRR,POS_036,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.092,2024-02-05 08:35:00,2024-02-05 08:50:00,aFRR,POS_037,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.603,2024-02-05 08:50:00,2024-02-05 09:05:00,aFRR,POS_038,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.358,2024-02-05 09:05:00,2024-02-05 09:20:00,aFRR,POS_039,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:56.150,2024-02-05 09:20:00,2024-02-05 09:35:00,aFRR,POS_040,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.376,2024-02-05 09:35:00,2024-02-05 09:50:00,aFRR,POS_041,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.560,2024-02-05 09:50:00,2024-02-05 10:05:00,aFRR,POS_042,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:19:00.013,2024-02-05 10:05:00,2024-02-05 10:20:00,aFRR,POS_043,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.228,2024-02-05 10:20:00,2024-02-05 10:35:00,aFRR,POS_044,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:53.587,2024-02-05 10:35:00,2024-02-05 10:50:00,aFRR,POS_045,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:46.634,2024-02-05 10:50:00,2024-02-05 11:05:00,aFRR,POS_046,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.072,2024-02-05 11:05:00,2024-02-05 11:20:00,aFRR,POS_047,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.072,2024-02-05 11:20:00,2024-02-05 11:35:00,aFRR,POS_048,2022,energy_afrr_demand
2024-02-05,2024-02-04 09:19:03.781,2024-02-05 11:35:00,2024-02-05 11:50:00,aFRR,POS_049,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.228,2024-02-05 11:50:00,2024-02-05 12:05:00,aFRR,POS_050,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:55.462,2024-02-05 12:05:00,2024-02-05 12:20:00,aFRR,POS_051,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:53.291,2024-02-05 12:20:00,2024-02-05 12:35:00,aFRR,POS_052,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.853,2024-02-05 12:35:00,2024-02-05 12:50:00,aFRR,POS_053,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.634,2024-02-05 12:50:00,2024-02-05 13:05:00,aFRR,POS_054,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:51.835,2024-02-05 13:05:00,2024-02-05 13:20:00,aFRR,POS_055,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:57.103,2024-02-05 13:20:00,2024-02-05 13:35:00,aFRR,POS_056,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.312,2024-02-05 13:35:00,2024-02-05 13:50:00,aFRR,POS_057,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:45.994,2024-02-05 13:50:00,2024-02-05 14:05:00,aFRR,POS_058,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.744,2024-02-05 14:05:00,2024-02-05 14:20:00,aFRR,POS_059,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.028,2024-02-05 14:20:00,2024-02-05 14:35:00,aFRR,POS_060,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.916,2024-02-05 14:35:00,2024-02-05 14:50:00,aFRR,POS_061,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:19:13.810,2024-02-05 14:50:00,2024-02-05 15:05:00,aFRR,POS_062,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.420,2024-02-05 15:05:00,2024-02-05 15:20:00,aFRR,POS_063,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.247,2024-02-05 15:20:00,2024-02-05 15:35:00,aFRR,POS_064,1925,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.713,2024-02-05 15:35:00,2024-02-05 15:50:00,aFRR,POS_065,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.325,2024-02-05 15:50:00,2024-02-05 16:05:00,aFRR,POS_066,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.888,2024-02-05 16:05:00,2024-02-05 16:20:00,aFRR,POS_067,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:54.166,2024-02-05 16:20:00,2024-02-05 16:35:00,aFRR,POS_068,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.463,2024-02-05 16:35:00,2024-02-05 16:50:00,aFRR,POS_069,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.123,2024-02-05 16:50:00,2024-02-05 17:05:00,aFRR,POS_070,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:54.273,2024-02-05 17:05:00,2024-02-05 17:20:00,aFRR,POS_071,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:50.388,2024-02-05 17:20:00,2024-02-05 17:35:00,aFRR,POS_072,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:19:03.548,2024-02-05 17:35:00,2024-02-05 17:50:00,aFRR,POS_073,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.089,2024-02-05 17:50:00,2024-02-05 18:05:00,aFRR,POS_074,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:53.025,2024-02-05 18:05:00,2024-02-05 18:20:00,aFRR,POS_075,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:47.103,2024-02-05 18:20:00,2024-02-05 18:35:00,aFRR,POS_076,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.982,2024-02-05 18:35:00,2024-02-05 18:50:00,aFRR,POS_077,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:42.665,2024-02-05 18:50:00,2024-02-05 19:05:00,aFRR,POS_078,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.060,2024-02-05 19:05:00,2024-02-05 19:20:00,aFRR,POS_079,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.041,2024-02-05 19:20:00,2024-02-05 19:35:00,aFRR,POS_080,1938,energy_afrr_demand
2024-02-05,2024-02-04 09:18:40.998,2024-02-05 19:35:00,2024-02-05 19:50:00,aFRR,POS_081,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.987,2024-02-05 19:50:00,2024-02-05 20:05:00,aFRR,POS_082,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.799,2024-02-05 20:05:00,2024-02-05 20:20:00,aFRR,POS_083,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:18:52.481,2024-02-05 20:20:00,2024-02-05 20:35:00,aFRR,POS_084,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:19:03.919,2024-02-05 20:35:00,2024-02-05 20:50:00,aFRR,POS_085,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:19:06.496,2024-02-05 20:50:00,2024-02-05 21:05:00,aFRR,POS_086,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.830,2024-02-05 21:05:00,2024-02-05 21:20:00,aFRR,POS_087,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.633,2024-02-05 21:20:00,2024-02-05 21:35:00,aFRR,POS_088,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:18:38.853,2024-02-05 21:35:00,2024-02-05 21:50:00,aFRR,POS_089,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:18:41.076,2024-02-05 21:50:00,2024-02-05 22:05:00,aFRR,POS_090,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:19:05.543,2024-02-05 22:05:00,2024-02-05 22:20:00,aFRR,POS_091,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:18:39.041,2024-02-05 22:20:00,2024-02-05 22:35:00,aFRR,POS_092,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:18:48.451,2024-02-05 22:35:00,2024-02-05 22:50:00,aFRR,POS_093,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:18:57.244,2024-02-05 22:50:00,2024-02-05 23:05:00,aFRR,POS_094,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.263,2024-02-05 23:05:00,2024-02-05 23:20:00,aFRR,POS_095,1801,energy_afrr_demand
2024-02-05,2024-02-04 09:19:04.853,2024-02-05 23:20:00,2024-02-05 23:35:00,aFRR,POS_096,1801,energy_afrr_demand
